node_1,node_2
1072,10247
1073,5377
1073,10033
1073,5831
1073,1456
1074,1409
1074,6897
1074,5536
1074,10991
1074,2786
1075,3442
1075,2501
1075,7342
1075,5963
1075,4533
1075,6367
1075,6761
1075,8205
1075,8683
1075,8820
1075,9198
1075,11187
1075,11205
1076,4941
1076,3053
1076,11490
1077,1138
1077,9998
1077,4654
1077,11589
1077,2929
1077,1188
1077,8355
1077,7011
1077,8503
1077,5768
1077,1193
1077,1921
1077,2067
1077,2842
1077,3266
1077,3437
1077,3966
1077,4250
1077,4378
1077,4457
1077,5847
1077,6499
1077,6523
1077,6600
1077,6703
1077,7379
1077,7957
1077,8211
1077,8576
1077,8659
1077,8829
1077,8973
1077,9074
1077,9347
1077,9648
1077,10275
1077,11513
1078,3127
1078,3571
1078,4190
1078,9663
1078,9979
1078,11184
1079,11411
1079,4689
1079,10060
1079,9866
1079,4134
1079,11537
1079,5633
1079,4038
1079,3123
1079,3361
1079,8960
1079,9907
1079,11557
1080,1505
1080,6245
1080,11328
1081,4932
1081,11443
1081,7190
1081,6016
1081,8564
1081,7046
1081,7930
1081,9796
1081,6236
1081,3358
1081,5015
1081,7943
1081,10130
1081,8851
1081,11774
1081,2256
1081,1518
1081,5748
1081,1390
1081,5139
1081,4014
1081,10123
1081,1998
1081,5485
1081,9058
1081,4070
1081,6634
1081,10276
1081,11694
1081,1384
1081,1566
1081,1614
1081,1672
1081,2069
1081,2646
1081,2752
1081,2829
1081,2916
1081,2981
1081,3058
1081,3244
1081,3606
1081,4214
1081,4770
1081,4849
1081,5022
1081,5160
1081,5534
1081,6125
1081,6630
1081,6938
1081,7363
1081,7386
1081,7440
1081,7847
1081,8337
1081,8453
1081,8612
1081,8892
1081,9385
1081,9654
1081,9666
1081,10203
1081,10363
1081,10979
1081,11102
1081,11954
1082,7016
1082,3039
1082,6655
1082,1381
1082,9084
1082,9426
1082,5726
1082,4138
1082,4760
1082,8183
1082,9969
1083,11373
1083,3105
1084,2123
1084,8346
1085,6203
1085,4197
1085,2823
1085,1255
1085,1420
1085,1452
1085,1462
1085,1613
1085,1668
1085,1758
1085,1787
1085,2364
1085,2453
1085,2675
1085,2697
1085,2877
1085,3020
1085,3195
1085,3303
1085,3769
1085,3867
1085,3986
1085,4012
1085,4220
1085,4720
1085,4780
1085,4973
1085,5131
1085,5161
1085,5173
1085,5373
1085,5530
1085,5532
1085,5647
1085,5657
1085,5709
1085,5853
1085,5876
1085,5920
1085,5970
1085,6016
1085,6019
1085,6104
1085,6264
1085,6336
1085,6346
1085,6483
1085,6726
1085,7300
1085,7441
1085,7464
1085,7489
1085,7513
1085,7661
1085,7885
1085,7996
1085,8000
1085,8164
1085,8370
1085,8474
1085,8521
1085,8567
1085,8623
1085,8842
1085,9728
1085,9836
1085,9848
1085,9880
1085,9946
1085,9980
1085,10117
1085,10225
1085,10250
1085,10277
1085,10372
1085,10523
1085,10593
1085,10833
1085,10867
1085,11072
1085,11229
1085,11326
1085,11462
1085,11602
1085,11637
1085,11707
1085,11743
1085,11783
1085,11949
1086,7736
1086,11889
1086,7610
1087,5757
1087,8721
1087,7220
1088,2497
1088,1191
1088,2412
1088,5821
1088,8765
1088,5244
1088,8134
1088,7116
1088,3269
1088,2545
1088,3751
1088,6482
1088,10803
1088,3979
1088,8092
1088,1303
1088,1582
1088,1637
1088,1721
1088,1772
1088,1936
1088,2567
1088,2604
1088,2677
1088,2861
1088,3429
1088,3457
1088,3596
1088,3645
1088,3715
1088,3746
1088,4107
1088,4510
1088,5419
1088,5839
1088,5846
1088,5891
1088,5899
1088,6196
1088,6370
1088,6998
1088,7129
1088,7554
1088,8800
1088,8814
1088,9002
1088,9362
1088,9630
1088,10660
1088,11806
1088,11875
1089,11212
1089,7030
1089,8908
1089,1954
1089,4498
1089,1321
1089,6847
1089,7027
1089,2692
1089,11486
1089,3229
1089,3681
1089,2428
1089,2667
1089,2992
1089,4090
1089,4499
1089,5021
1089,5447
1089,6944
1089,8238
1089,10775
1089,11342
1090,1458
1090,2682
1090,7755
1090,8147
1090,8947
1090,9381
1090,10187
1090,11236
1091,9281
1091,5252
1091,9924
1091,7169
1091,4982
1091,11369
1091,3449
1091,9646
1091,6128
1091,1373
1091,1724
1091,1865
1091,1870
1091,2393
1091,2535
1091,3318
1091,3702
1091,3861
1091,3923
1091,3941
1091,6788
1091,6972
1091,7594
1091,8039
1091,9066
1091,10674
1091,10729
1092,3764
1092,5288
1093,8547
1093,7154
1093,4668
1093,7192
1093,1099
1093,10535
1093,10642
1093,2156
1093,4155
1093,7374
1093,8588
1094,1120
1094,2176
1094,5229
1094,6887
1094,7137
1094,10253
1095,6496
1095,8573
1095,4649
1095,3530
1095,3964
1095,12003
1095,5245
1095,2455
1095,4197
1095,11043
1095,9063
1095,1883
1095,5142
1095,2770
1095,3784
1095,3829
1095,3886
1095,1523
1095,6401
1095,7624
1095,9080
1095,2615
1095,7626
1095,1565
1095,11268
1095,1602
1095,2238
1095,3332
1095,1837
1095,2114
1095,2448
1095,7887
1095,5216
1095,2700
1095,4723
1095,5097
1095,5120
1095,7044
1095,5577
1095,7712
1095,11449
1095,1966
1095,4703
1095,11143
1095,3909
1095,3531
1095,8007
1095,4918
1095,7736
1095,4843
1095,1711
1095,9001
1095,4888
1095,3642
1095,10648
1095,7043
1095,2287
1095,4288
1095,2412
1095,10134
1095,11876
1095,4151
1095,6704
1095,10812
1095,9331
1095,1154
1095,1156
1095,1180
1095,1274
1095,1298
1095,1356
1095,1432
1095,1441
1095,1447
1095,1619
1095,1740
1095,1799
1095,1861
1095,1984
1095,1992
1095,2078
1095,2131
1095,2172
1095,2304
1095,2397
1095,2411
1095,2484
1095,2505
1095,2507
1095,2525
1095,2536
1095,2609
1095,2643
1095,2746
1095,2751
1095,2768
1095,2782
1095,2803
1095,2883
1095,2913
1095,3045
1095,3060
1095,3077
1095,3088
1095,3113
1095,3115
1095,3267
1095,3291
1095,3349
1095,3362
1095,3385
1095,3387
1095,3429
1095,3483
1095,3505
1095,3689
1095,3740
1095,3751
1095,3761
1095,3792
1095,3871
1095,3921
1095,3938
1095,3995
1095,4002
1095,4073
1095,4127
1095,4187
1095,4192
1095,4193
1095,4220
1095,4257
1095,4328
1095,4404
1095,4425
1095,4489
1095,4508
1095,4516
1095,4531
1095,4582
1095,4638
1095,4686
1095,4687
1095,4737
1095,4783
1095,4785
1095,4792
1095,4825
1095,4826
1095,4875
1095,4883
1095,4890
1095,4901
1095,4940
1095,4957
1095,4988
1095,5017
1095,5049
1095,5112
1095,5123
1095,5203
1095,5244
1095,5271
1095,5322
1095,5453
1095,5483
1095,5484
1095,5502
1095,5642
1095,5665
1095,5806
1095,5809
1095,5879
1095,5939
1095,6100
1095,6107
1095,6116
1095,6207
1095,6208
1095,6230
1095,6285
1095,6326
1095,6429
1095,6445
1095,6482
1095,6492
1095,6507
1095,6584
1095,6607
1095,6714
1095,6746
1095,6757
1095,6799
1095,6839
1095,6852
1095,6875
1095,6877
1095,6947
1095,6988
1095,6989
1095,6991
1095,7021
1095,7036
1095,7113
1095,7116
1095,7142
1095,7316
1095,7426
1095,7476
1095,7532
1095,7571
1095,7618
1095,7702
1095,7859
1095,7870
1095,7972
1095,8074
1095,8186
1095,8220
1095,8229
1095,8302
1095,8314
1095,8321
1095,8356
1095,8413
1095,8513
1095,8672
1095,8745
1095,8826
1095,8840
1095,8844
1095,8845
1095,8940
1095,8991
1095,9023
1095,9024
1095,9048
1095,9075
1095,9131
1095,9237
1095,9394
1095,9469
1095,9487
1095,9491
1095,9520
1095,9641
1095,9646
1095,9671
1095,9726
1095,9743
1095,9850
1095,9856
1095,9924
1095,9944
1095,10046
1095,10082
1095,10130
1095,10215
1095,10258
1095,10289
1095,10370
1095,10552
1095,10616
1095,10755
1095,10845
1095,11128
1095,11148
1095,11156
1095,11160
1095,11171
1095,11213
1095,11214
1095,11216
1095,11260
1095,11267
1095,11301
1095,11389
1095,11403
1095,11419
1095,11423
1095,11426
1095,11508
1095,11524
1095,11540
1095,11549
1095,11550
1095,11671
1095,11842
1095,11943
1095,11965
1096,7482
1096,3460
1096,6476
1096,6798
1097,3535
1097,11408
1097,8160
1097,8383
1097,8342
1098,9112
1099,4668
1099,5082
1099,2276
1099,3517
1099,5228
1099,7970
1099,8008
1099,8325
1099,8588
1099,10806
1099,11266
1100,1340
1100,10420
1100,4898
1100,5766
1100,4153
1100,5557
1100,8908
1100,4074
1100,7862
1100,1259
1100,3108
1100,4764
1100,9693
1100,10827
1100,1379
1100,1652
1100,1695
1100,2519
1100,2692
1100,3219
1100,3556
1100,3639
1100,3783
1100,4114
1100,5001
1100,5371
1100,7109
1100,7934
1100,8961
1100,9337
1100,9787
1100,10007
1100,10916
1100,11486
1101,3516
1101,2532
1101,2806
1102,9281
1102,6087
1102,9603
1102,11595
1102,2103
1102,3140
1102,11694
1102,7264
1102,1580
1102,1668
1102,1822
1102,2269
1102,2453
1102,3239
1102,3444
1102,3507
1102,6772
1102,7085
1102,7975
1102,8521
1102,8871
1102,10132
1102,8783
1102,11831
1102,11832
1102,2991
1102,6987
1102,9238
1102,9784
1102,10119
1103,9842
1103,3573
1103,9626
1103,4612
1103,1252
1103,1398
1103,1419
1103,2380
1103,2513
1103,5372
1103,5397
1103,5411
1103,7820
1103,9194
1103,9690
1103,9691
1103,9819
1103,11039
1103,2508
1103,3276
1103,7748
1103,9943
1103,11075
1103,11107
1104,5316
1104,8431
1104,10847
1105,8199
1105,10180
1105,7350
1105,10840
1105,11797
1106,4932
1106,3358
1106,10371
1106,5609
1106,2758
1106,8409
1106,4770
1106,1615
1106,2106
1106,2186
1106,2592
1106,3969
1106,4113
1106,4588
1106,4773
1106,5551
1106,6328
1106,8734
1106,11763
1107,2694
1107,2215
1107,4977
1107,3065
1107,6382
1107,7154
1107,8842
1107,3258
1107,7192
1107,5585
1107,3362
1107,8068
1107,1955
1107,2156
1107,2262
1107,3982
1107,4155
1107,5143
1107,5435
1107,5831
1107,5866
1107,6829
1107,7374
1108,11539
1108,9137
1108,7857
1108,5080
1108,2971
1108,3506
1108,5625
1108,6287
1108,6601
1108,10202
1109,3386
1109,8122
1109,11189
1109,2028
1109,3047
1109,7030
1109,8565
1109,9816
1110,8206
1110,2142
1110,5512
1110,6202
1111,8461
1112,2253
1112,3023
1112,7906
1112,9983
1112,1470
1112,1671
1112,1851
1112,2242
1112,2261
1112,2282
1112,2306
1112,2330
1112,2409
1112,2555
1112,2769
1112,2801
1112,3049
1112,3392
1112,3422
1112,3472
1112,3620
1112,3637
1112,3638
1112,3706
1112,3716
1112,4459
1112,4887
1112,3115
1112,6356
1112,6803
1112,6978
1112,7032
1112,7059
1112,7180
1112,7828
1112,7830
1112,8399
1112,8518
1112,8561
1112,8601
1112,8766
1112,8887
1112,8897
1112,9462
1112,9463
1112,10457
1112,10580
1112,10796
1112,11244
1113,3004
1113,4019
1113,4561
1113,5107
1114,2612
1114,5780
1114,9353
1114,6581
1114,7096
1115,11389
1115,9376
1115,1458
1116,8137
1116,6373
1116,11126
1116,9723
1116,2370
1116,2792
1116,4653
1116,7023
1117,9357
1117,11314
1118,2586
1118,2857
1118,10936
1119,2755
1119,10289
1120,2176
1120,5229
1120,6887
1120,7137
1120,10253
1121,10670
1121,9279
1121,10569
1121,11329
1121,8129
1121,11336
1121,6752
1121,6487
1121,5755
1121,7273
1121,7162
1121,2579
1121,6544
1121,2103
1121,2117
1121,1843
1121,2279
1121,10321
1121,8533
1121,1841
1121,1976
1121,3738
1121,10544
1121,10686
1122,11235
1122,5164
1122,9038
1123,8383
1123,1124
1123,1125
1123,5469
1123,6373
1123,6389
1123,9723
1123,10571
1123,11126
1123,11975
1124,9723
1124,1125
1125,8383
1125,9723
1125,6389
1126,7527
1126,11801
1126,7574
1126,11073
1126,5836
1126,1307
1126,1308
1126,2202
1126,2963
1126,4550
1126,5365
1126,5366
1126,5399
1126,5918
1126,8384
1126,8969
1126,9704
1126,9974
1126,10045
1126,10598
1126,11004
1126,11210
1126,11650
1126,5788
1126,7978
1126,8385
1126,9917
1127,8372
1128,9364
1128,7161
1129,10168
1129,11336
1129,1504
1129,3317
1129,1240
1129,1437
1129,1931
1129,2452
1129,2666
1129,2863
1129,2867
1129,3688
1129,3826
1129,4206
1129,4522
1129,4772
1129,6150
1129,6166
1129,6436
1129,6642
1129,6780
1129,8732
1129,9235
1129,9403
1129,9983
1129,10314
1129,11051
1129,11138
1129,11446
1129,11451
1129,11575
1129,11614
1130,11338
1130,11444
1130,2675
1130,10587
1130,11335
1130,6646
1130,10909
1130,7679
1130,7046
1130,8547
1130,11379
1130,8770
1130,9796
1130,5015
1130,9343
1130,4441
1130,11454
1130,5724
1130,5133
1130,5575
1130,2749
1130,11774
1130,11326
1130,4688
1130,8156
1130,3318
1130,8879
1130,5139
1130,4767
1130,1503
1130,3058
1130,4014
1130,4417
1130,5478
1130,6634
1130,7277
1130,8731
1130,9385
1130,9493
1130,10123
1130,11102
1130,11777
1131,10200
1131,5292
1131,5531
1131,4668
1131,9485
1132,1381
1132,1274
1132,8333
1133,5988
1133,2696
1133,2327
1133,2328
1133,8448
1133,2204
1133,3729
1133,4196
1133,5250
1133,5802
1133,8352
1133,8704
1133,9205
1133,10652
1134,9243
1134,7288
1135,8794
1135,11838
1135,8378
1135,1633
1136,8134
1136,6789
1137,7300
1137,6382
1137,1632
1138,1188
1138,1193
1138,1921
1138,2067
1138,2072
1138,2222
1138,2637
1138,2842
1138,2929
1138,3110
1138,3135
1138,3266
1138,3437
1138,4250
1138,4378
1138,4457
1138,4654
1138,5768
1138,6499
1138,6523
1138,6600
1138,6703
1138,7011
1138,7379
1138,7666
1138,7957
1138,8211
1138,8355
1138,8503
1138,8659
1138,8973
1138,9074
1138,9347
1138,9648
1138,10217
1139,6860
1139,2653
1139,11344
1139,8247
1139,8984
1139,11573
1140,3634
1140,5956
1140,6418
1140,7972
1140,4873
1140,1861
1140,7272
1141,4133
1141,2808
1141,6896
1141,1285
1141,1660
1141,3202
1141,11805
1142,1238
1142,6559
1142,10760
1143,6426
1143,8253
1143,2854
1144,1928
1144,7112
1144,9897
1144,9057
1144,10706
1144,11434
1144,5759
1144,8718
1144,3890
1144,10339
1145,6425
1145,2206
1146,5879
1147,3708
1147,10248
1147,1725
1148,7454
1148,11818
1148,4807
1148,4545
1148,4799
1149,9855
1149,3464
1150,5883
1150,11492
1150,9945
1150,1235
1150,11833
1151,6524
1151,3204
1152,10130
1153,8648
1153,1785
1153,2436
1153,3623
1153,5060
1153,7881
1153,8490
1154,6496
1154,4649
1154,3530
1154,3964
1154,5245
1154,2455
1154,4197
1154,9063
1154,1883
1154,2770
1154,3784
1154,3829
1154,6401
1154,7624
1154,9080
1154,1602
1154,2238
1154,3332
1154,1837
1154,2114
1154,2448
1154,7887
1154,4723
1154,5097
1154,5120
1154,7044
1154,5577
1154,7712
1154,1966
1154,4703
1154,11143
1154,8125
1154,3909
1154,3531
1154,8007
1154,4918
1154,7736
1154,4843
1154,1711
1154,4888
1154,3642
1154,10648
1154,7043
1154,2287
1154,4288
1154,2412
1154,10134
1154,11876
1154,6704
1154,5879
1154,2397
1154,3689
1154,7870
1154,9924
1154,3060
1154,5665
1154,5483
1154,6852
1154,11389
1154,5244
1154,1274
1154,4737
1154,5322
1154,4257
1154,4875
1154,4901
1154,11301
1154,4516
1154,6116
1154,3761
1154,11156
1154,1156
1154,8513
1154,11214
1154,5502
1154,3362
1154,8845
1154,4508
1154,7116
1154,6991
1154,3088
1154,3077
1154,10082
1154,2746
1154,7859
1154,4002
1154,8844
1154,9131
1154,7113
1154,2484
1154,3483
1154,4193
1154,2609
1154,6326
1154,8413
1154,4890
1154,1861
1154,9646
1154,11213
1154,9671
1154,10130
1154,4531
1154,3792
1154,9048
1154,11549
1154,5203
1154,10289
1154,10370
1154,4883
1154,6875
1154,6584
1154,8186
1154,8356
1154,10755
1154,9850
1154,4940
1154,10046
1154,4988
1154,5484
1154,1441
1154,4783
1154,5049
1154,6230
1154,4127
1154,9944
1154,4826
1154,11508
1154,11128
1154,8314
1154,6714
1154,8940
1154,11943
1154,4187
1154,9023
1154,11260
1154,7532
1154,11965
1154,4220
1154,6507
1154,11403
1154,9469
1154,4582
1154,7316
1154,11426
1154,8840
1154,4638
1154,7021
1154,6877
1154,9641
1154,1799
1154,3115
1154,7036
1154,4785
1154,3267
1154,7476
1154,1180
1154,1298
1154,1356
1154,1447
1154,1619
1154,1740
1154,1984
1154,2172
1154,2304
1154,2411
1154,2507
1154,2768
1154,2782
1154,2913
1154,3113
1154,3291
1154,3349
1154,3385
1154,3429
1154,3995
1154,4073
1154,4192
1154,4686
1154,4825
1154,5112
1154,5271
1154,5806
1154,5939
1154,6107
1154,6607
1154,6746
1154,6757
1154,6799
1154,6989
1154,7142
1154,7702
1154,8074
1154,8229
1154,8672
1154,8745
1154,8826
1154,8991
1154,9024
1154,9394
1154,9487
1154,9491
1154,10215
1154,10552
1154,10616
1154,10845
1154,11148
1154,11160
1154,11216
1154,11267
1154,11419
1154,11423
1154,11524
1154,11842
1155,5645
1156,6496
1156,4649
1156,11338
1156,2497
1156,3530
1156,3964
1156,5245
1156,2455
1156,4197
1156,7660
1156,9063
1156,8859
1156,1883
1156,8893
1156,2770
1156,11489
1156,11779
1156,3784
1156,3829
1156,6401
1156,7624
1156,1960
1156,9080
1156,3799
1156,9042
1156,10083
1156,1881
1156,1602
1156,2238
1156,3332
1156,10569
1156,1837
1156,2114
1156,2448
1156,6311
1156,4225
1156,4928
1156,7887
1156,5216
1156,10152
1156,4723
1156,7718
1156,5097
1156,5120
1156,8749
1156,6320
1156,7044
1156,11351
1156,5577
1156,7712
1156,3820
1156,11422
1156,1966
1156,4703
1156,11143
1156,3456
1156,11873
1156,3909
1156,3531
1156,10909
1156,6382
1156,9985
1156,8007
1156,9947
1156,2532
1156,4918
1156,2956
1156,7736
1156,4843
1156,1711
1156,4888
1156,3642
1156,8842
1156,10648
1156,7043
1156,2287
1156,4288
1156,2412
1156,10134
1156,11876
1156,7811
1156,8496
1156,7930
1156,8268
1156,10223
1156,3143
1156,1216
1156,6704
1156,5337
1156,5879
1156,2397
1156,3689
1156,2806
1156,7870
1156,9924
1156,3060
1156,5665
1156,5483
1156,6852
1156,11389
1156,3173
1156,9759
1156,7169
1156,5244
1156,5550
1156,1274
1156,4737
1156,10713
1156,5322
1156,5629
1156,4257
1156,4875
1156,3050
1156,4982
1156,1435
1156,4901
1156,4098
1156,11301
1156,4516
1156,10481
1156,6116
1156,3761
1156,11156
1156,11369
1156,8302
1156,1180
1156,1197
1156,1298
1156,1302
1156,1312
1156,1356
1156,1396
1156,1441
1156,1447
1156,1448
1156,1521
1156,1557
1156,1569
1156,1590
1156,1619
1156,1632
1156,1670
1156,1718
1156,1740
1156,1771
1156,1799
1156,1803
1156,1861
1156,1888
1156,1920
1156,1984
1156,2012
1156,2172
1156,2245
1156,2279
1156,2304
1156,2359
1156,2389
1156,2399
1156,2410
1156,2411
1156,2419
1156,2423
1156,2484
1156,2507
1156,2521
1156,2525
1156,2539
1156,2545
1156,2609
1156,2624
1156,2638
1156,2697
1156,2746
1156,2750
1156,2768
1156,2782
1156,2913
1156,2925
1156,2975
1156,3077
1156,3088
1156,3113
1156,3115
1156,3148
1156,3169
1156,3254
1156,3262
1156,3267
1156,3291
1156,3323
1156,3349
1156,3362
1156,3385
1156,3429
1156,3439
1156,3478
1156,3483
1156,3614
1156,3650
1156,3679
1156,3692
1156,3717
1156,3777
1156,3792
1156,3963
1156,3978
1156,3995
1156,4002
1156,4073
1156,4127
1156,4128
1156,4129
1156,4187
1156,4192
1156,4193
1156,4220
1156,4441
1156,4508
1156,4531
1156,4582
1156,4587
1156,4638
1156,4686
1156,4687
1156,4732
1156,4738
1156,4783
1156,4785
1156,4825
1156,4826
1156,4864
1156,4883
1156,4890
1156,4917
1156,4927
1156,4940
1156,4985
1156,4988
1156,5004
1156,5049
1156,5078
1156,5112
1156,5147
1156,5199
1156,5203
1156,5265
1156,5271
1156,5329
1156,5427
1156,5451
1156,5484
1156,5502
1156,5545
1156,5561
1156,5583
1156,5610
1156,5618
1156,5626
1156,5712
1156,5716
1156,5806
1156,5863
1156,5865
1156,5869
1156,5939
1156,5950
1156,6107
1156,6128
1156,6230
1156,6250
1156,6284
1156,6326
1156,6507
1156,6584
1156,6607
1156,6676
1156,6684
1156,6714
1156,6746
1156,6757
1156,6783
1156,6799
1156,6875
1156,6877
1156,6989
1156,6991
1156,7021
1156,7036
1156,7113
1156,7116
1156,7126
1156,7128
1156,7142
1156,7200
1156,7316
1156,7407
1156,7418
1156,7426
1156,7452
1156,7476
1156,7532
1156,7587
1156,7659
1156,7682
1156,7689
1156,7702
1156,7737
1156,7840
1156,7843
1156,7859
1156,7944
1156,7972
1156,8063
1156,8074
1156,8107
1156,8152
1156,8186
1156,8220
1156,8229
1156,8272
1156,8314
1156,8356
1156,8408
1156,8413
1156,8431
1156,8435
1156,8513
1156,8515
1156,8559
1156,8610
1156,8672
1156,8729
1156,8745
1156,8826
1156,8836
1156,8840
1156,8844
1156,8845
1156,8940
1156,8991
1156,9023
1156,9024
1156,9026
1156,9048
1156,9131
1156,9178
1156,9186
1156,9240
1156,9267
1156,9332
1156,9394
1156,9419
1156,9433
1156,9445
1156,9458
1156,9469
1156,9470
1156,9486
1156,9487
1156,9491
1156,9603
1156,9622
1156,9637
1156,9641
1156,9646
1156,9671
1156,9725
1156,9743
1156,9850
1156,9859
1156,9863
1156,9926
1156,9930
1156,9940
1156,9944
1156,9992
1156,9996
1156,10008
1156,10046
1156,10079
1156,10082
1156,10130
1156,10183
1156,10215
1156,10230
1156,10289
1156,10321
1156,10365
1156,10366
1156,10370
1156,10372
1156,10472
1156,10521
1156,10524
1156,10547
1156,10552
1156,10616
1156,10721
1156,10755
1156,10832
1156,10845
1156,10878
1156,10978
1156,11128
1156,11144
1156,11148
1156,11155
1156,11159
1156,11160
1156,11213
1156,11214
1156,11216
1156,11225
1156,11227
1156,11260
1156,11267
1156,11293
1156,11344
1156,11403
1156,11419
1156,11423
1156,11426
1156,11488
1156,11508
1156,11524
1156,11528
1156,11549
1156,11559
1156,11594
1156,11703
1156,11718
1156,11749
1156,11799
1156,11842
1156,11943
1156,11965
1156,11968
1157,2823
1157,1805
1157,4814
1158,3526
1158,4345
1158,8626
1158,9396
1158,8322
1158,4568
1158,4786
1158,8233
1158,10159
1158,10326
1159,2721
1159,8653
1159,9017
1160,4656
1161,6699
1161,2466
1161,4292
1161,5850
1161,9643
1161,5240
1161,9153
1161,11126
1161,9984
1161,6964
1161,1455
1161,3722
1161,4283
1161,5506
1161,6161
1161,7164
1161,7981
1161,8004
1161,9095
1161,9354
1161,10220
1161,11436
1162,3964
1162,9867
1162,10587
1162,7679
1162,7811
1162,5032
1162,6236
1162,9343
1162,11559
1162,2286
1162,1277
1162,2724
1162,5085
1162,5841
1162,10008
1163,7482
1163,3460
1163,6476
1163,6798
1164,5822
1164,5823
1165,9929
1165,3417
1165,5221
1165,7103
1166,5657
1166,4513
1166,5224
1166,8589
1166,9662
1166,10433
1166,11150
1166,11708
1166,11837
1166,11844
1167,5097
1167,10256
1167,7627
1168,2538
1168,9331
1168,1743
1168,5845
1168,5814
1168,4988
1168,3754
1168,8092
1168,9918
1168,7801
1168,1721
1168,7036
1168,1311
1168,1348
1168,1723
1168,2057
1168,2211
1168,3073
1168,4647
1168,6138
1168,6883
1168,7155
1168,7236
1168,7282
1168,7421
1168,9160
1168,11044
1169,1698
1169,10873
1169,2846
1169,3245
1169,4309
1169,8170
1169,10881
1170,5100
1170,1388
1170,3398
1170,5093
1170,10020
1170,11970
1171,5276
1171,4850
1171,5348
1171,5525
1172,6524
1172,11662
1172,8471
1172,5238
1172,3292
1172,4300
1172,4598
1172,4599
1172,8244
1173,10754
1173,1639
1173,3916
1174,4359
1174,1195
1175,2041
1175,10935
1175,7677
1175,6595
1175,2387
1175,3649
1176,3960
1176,5893
1176,6046
1177,2798
1177,11958
1177,1891
1177,9929
1178,9923
1178,11827
1179,8826
1180,6496
1180,4649
1180,3530
1180,3964
1180,5245
1180,2455
1180,4197
1180,9063
1180,1883
1180,2770
1180,3784
1180,3829
1180,6401
1180,7624
1180,9080
1180,1602
1180,2238
1180,3332
1180,1837
1180,2114
1180,2448
1180,7887
1180,4723
1180,5097
1180,5120
1180,7044
1180,5577
1180,7712
1180,1966
1180,4703
1180,11143
1180,3909
1180,3531
