node_1,node_2
3309,3346
3309,3946
3309,4969
3310,3730
3311,4810
3315,3938
3316,3463
3316,4646
3317,4471
3319,4077
3319,4361
3320,4219
3321,4436
3322,3903
3324,4092
3325,3955
3326,3875
3328,4517
3329,4551
3329,4075
3330,4894
3335,3970
3335,4657
3336,4070
3337,3400
3337,4165
3337,4207
3337,4768
3337,5241
3338,3393
3338,3789
3338,3826
3338,3912
3338,4077
3338,4387
3338,4551
3338,4581
3338,4832
3338,5038
3339,3581
3340,3930
3341,4152
3341,4292
3343,3503
3346,3964
3346,3946
3346,4969
3347,3771
3347,4029
3347,3356
3347,3439
3347,3679
3347,3825
3347,4041
3347,4425
3347,4710
3347,4923
3348,3351
3349,4003
3349,4171
3349,4205
3349,4678
3349,4759
3349,4947
3350,3809
3351,3698
3352,4321
3352,4738
3352,4133
3353,4455
3353,3904
3354,5104
3356,5147
3356,3439
3356,3959
3356,5197
3357,4129
3358,3665
3358,3980
3358,4689
3359,3590
3363,3515
3366,5144
3367,4610
3367,4062
3367,3450
3368,4816
3368,4727
3368,4644
3368,4315
3368,4587
3368,4650
3368,5110
3369,5105
3370,5111
3372,4310
3372,5212
3373,3924
3373,4775
3374,4637
3375,4306
3375,4818
3376,3503
3377,4306
3378,4618
3379,3413
3379,4134
3379,4311
3382,4237
3382,4665
3382,4966
3383,4959
3386,4920
3387,5181
3387,4774
3389,3635
3390,4194
3390,4778
3391,3722
3391,5142
3392,4493
3392,4419
3393,3828
3393,4077
3393,4139
3393,4422
3393,4543
3393,4734
3393,4988
3395,4881
3400,4599
3401,4492
3404,3607
3405,4920
3405,4344
3407,4196
3407,4797
3407,4990
3409,4664
3410,3672
3411,3630
3412,4932
3412,4021
3413,4350
3414,3452
3415,4304
3416,4318
3418,5124
3418,5199
3419,3493
3420,5034
3421,4829
3421,3891
3421,3713
3422,4536
3422,4044
3422,5042
3425,4962
3426,3690
3426,4127
3426,4230
3426,4580
3426,4695
3428,5049
3430,3682
3431,4354
3431,4971
3433,4102
3434,4742
3435,3466
3435,4653
3435,4890
3436,3880
3437,4160
3437,3755
3437,4435
3437,4609
3437,4762
3437,4885
3437,4943
3437,5196
3440,4730
3441,3751
3442,3788
3443,4841
3444,4508
3446,4306
3446,4064
3446,4818
3447,5060
3448,4104
3448,5021
3449,4976
3450,3690
3450,5066
3450,4610
3450,4206
3450,4131
3450,4884
3450,3796
3450,3859
3450,4140
3450,4836
3450,5029
3451,5174
3452,5153
3453,4824
3453,5123
3454,4611
3457,4642
3457,3992
3460,3861
3462,4029
3462,4963
3462,3972
3462,4420
3463,4276
3463,4482
3463,4483
3463,4549
3464,3509
3466,3629
3468,3788
3468,5192
3469,4927
3470,4521
3470,5020
3471,3854
3471,3855
3471,3961
3471,4113
3471,4361
3471,4422
3471,4662
3471,4988
3472,5011
3472,4372
3474,3679
3476,3602
3476,3498
3477,3675
3477,3480
3477,3794
3477,3963
3477,4674
3477,4936
3477,4937
3477,4960
3480,3675
3480,3794
3480,3963
3480,4960
3480,4674
3480,4936
3483,4869
3483,3725
3485,3587
3488,3809
3489,4589
3490,4490
3490,4910
3490,3531
3490,4935
3490,3577
3490,3527
3490,3530
3490,3683
3490,4608
3490,4913
3490,5207
3491,4206
3491,4391
3492,4517
3492,3717
3492,4870
3493,4753
3493,3524
3493,4511
3494,4233
3494,4553
3494,5148
3494,4408
3494,4981
3494,4282
3494,4681
3494,4167
3494,4517
3494,3892
3494,3778
3494,3501
3494,3890
3494,4023
3494,4058
3494,4153
3494,4324
3494,4342
3494,4393
3494,4452
3494,4475
3494,4601
3494,4614
3494,5046
3494,5056
3495,3499
3496,3655
3496,3977
3497,5080
3497,4159
3497,4381
3498,3602
3501,4233
3501,4553
3501,5148
3501,4408
3501,4981
3501,4282
3501,4681
3501,4167
3501,3892
3501,3778
3501,5056
3501,4324
3501,4023
3501,4058
3501,4153
3501,4601
3503,3665
3504,5186
3504,5187
3505,4439
3505,5045
3507,4839
3510,4378
3510,5147
3511,4623
3511,5121
3512,3596
3512,3608
3512,3735
3512,3792
3512,3939
3512,4542
3512,4583
3513,5138
3515,4430
3515,4312
3516,3566
3516,3845
3516,4373
3517,3638
3518,3731
3518,4882
3519,4456
3521,4941
3522,4123
3523,3686
3523,4157
3523,3764
3523,4946
3523,4771
3523,3636
3523,3834
3523,3900
3523,3960
3523,4015
3523,4158
3523,4269
3523,4530
3525,4438
3526,3969
3526,4793
3527,4490
3527,4910
3527,3531
3527,4935
3527,3577
3527,3530
3527,3683
3527,4608
3527,4913
3527,5207
3530,4490
3530,4910
3530,3531
3530,4935
3530,3577
3530,3683
3530,4608
3530,4913
3530,5207
3531,4490
3531,4910
3531,3577
3531,3683
3531,4608
3531,4913
3531,4935
3531,5207
3532,3568
3532,4453
3534,4282
3534,5177
3534,4804
3535,4701
3537,5047
3540,4645
3540,4050
3542,4275
3542,4704
3543,4858
3544,3648
3544,3637
3544,4855
3545,4282
3545,4639
3548,4736
3548,4143
3549,4209
3549,4581
3549,4763
3549,5221
3549,3751
3549,3958
3549,5233
3550,4633
3551,3602
3551,4410
3551,3762
3553,4387
3553,5206
3553,5237
3558,4463
3559,4920
3560,4211
3560,4977
3563,4975
3563,4714
3564,3699
3564,4114
3566,4504
3567,4280
3568,4791
3568,3970
3568,4453
3570,4538
3571,4474
3571,5202
3574,5203
3575,4412
3575,3994
3575,4138
3575,4176
3575,4494
3575,4596
3576,4280
3577,4490
3577,4910
3577,4935
3577,3683
3577,4608
3577,4913
3577,5207
3578,4455
3578,5083
3580,3729
3582,4867
3582,5200
3583,4988
3584,3997
3585,3662
3588,3941
3590,3992
3591,4354
3591,4971
3592,4425
3593,3633
3593,4876
3594,4904
3596,3608
3596,3735
3596,3792
3596,3939
3596,4542
3596,4583
3599,4946
3601,4695
3601,3665
3602,3762
3602,4410
3602,4929
3602,5170
3603,4962
3603,3962
3603,4746
3605,3660
3605,3693
3605,3910
3605,4209
3605,4493
3605,4839
3606,4177
3608,3735
3608,3792
3608,3939
3608,4542
3608,4583
3610,4392
3612,3648
3615,4181
3615,4295
3617,4892
3617,4921
3618,4921
3620,4681
3620,4167
3621,3690
3621,3956
3623,4542
3623,4184
3623,3867
3623,3907
3623,4192
3623,4413
3623,4479
3623,4570
3623,4735
3625,3913
3625,4465
3625,4156
3626,4424
3627,3632
3628,4964
3628,4687
3629,4233
3629,4645
3629,3801
3629,3935
3629,4443
3629,4448
3629,4597
3629,4764
3629,4912
3629,5120
3629,5173
3631,4282
3631,5180
3632,4600
3632,4251
3632,4452
3632,3869
3633,3799
3633,5232
3636,3686
3636,4157
3636,3764
3636,4946
3636,4771
3636,3834
3636,3900
3636,3960
3636,4015
3636,4158
3636,4269
3636,4530
3637,4892
3643,5235
3645,5030
3645,4221
3647,4131
3647,4465
3647,3661
3647,3723
3647,3857
3648,3992
3648,4027
3654,3874
3655,4826
3656,4663
3657,4425
3657,4923
3658,3968
3659,3659
3659,3667
3659,3901
3659,4125
3659,4731
3660,4422
3660,4048
3660,4105
3660,4280
3660,4363
3660,4888
3661,4131
3661,4465
3661,3723
3661,3857
3665,4695
3665,4540
3665,3980
3665,4454
3667,4125
3667,4731
3668,3995
3668,5093
3670,4728
3673,4174
3675,3794
3675,3963
3675,4674
3675,4936
3675,4937
3675,4960
3676,4028
3676,4958
3676,5099
3677,4962
3679,3765
3679,3825
3679,4809
3680,4755
3681,4001
3682,4908
3683,4490
3683,4910
3683,4935
3683,4608
3683,4913
3683,5207
3685,5057
3686,4493
3686,3764
3686,3834
3686,3960
3686,4015
3686,4158
3686,4269
3686,4460
3690,4127
3690,4375
3690,4580
3690,4695
3690,4698
3690,4940
3690,5047
3691,4546
3693,3764
3693,4493
3694,4540
3694,4579
3694,4692
3694,4821
3695,4811
3695,5053
3698,4892
3698,4791
3698,4928
3699,4233
3699,4114
3699,4614
3700,4349
3702,4154
3703,4250
3706,4899
3707,4078
3707,4299
3710,4841
3711,4511
3711,5098
3712,5098
3713,4829
3713,3891
3714,4575
3714,3945
3716,4786
3721,4588
3724,4131
3724,3758
3725,4869
3725,5050
3726,3816
3735,3792
3735,3939
3735,4542
3735,4583
3736,3737
3738,4324
3739,3993
3739,5101
3740,4540
3740,4767
3742,4955
3743,3916
3743,4705
3744,4442
3746,3957
3746,4233
3746,4553
3746,3771
3746,5027
3747,3951
3749,4248
3750,4831
3751,4113
3753,5005
3753,5074
3755,4609
3755,5196
3755,4762
3755,4435
3755,4885
3755,4943
3757,4438
3758,4131
3759,4743
3760,4323
3761,4513
3762,4929
3762,5170
3764,4493
3764,3834
3764,3960
3764,4015
3764,4158
3764,4269
3765,4809
3768,4759
3768,4425
3769,4629
3770,4759
3770,4699
3771,4233
3771,4553
3771,4019
3771,4029
3771,4117
3771,4188
3771,4324
3771,4700
3771,5056
3773,3962
3773,4746
3774,4436
3774,4201
3774,4782
3775,4694
3776,4185
3777,4008
3778,4233
3778,4553
3778,5148
3778,4408
3778,4981
3778,4282
3778,4681
3778,4167
3778,3892
3778,4023
3778,4058
3778,4153
3778,4324
3778,4601
3778,5056
3782,4340
3783,5095
3784,4185
3787,4168
3788,5192
3789,4551
3789,4075
3789,4581
3789,4968
3791,3971
3791,4088
3791,4241
3791,4404
3791,5006
3792,3939
3792,4542
3792,4583
3793,4975
3794,3963
3794,4674
3794,4936
3794,4937
3794,4960
3796,5066
3796,4131
3796,3859
3796,4140
3796,5029
3798,5179
3798,3856
3798,3942
3799,4975
3799,5232
3801,5120
3806,4975
3808,3898
3808,5016
3810,4940
3811,5236
3813,3882
3813,4073
3813,4185
3813,5216
3814,4600
3821,4122
3821,4247
3822,5106
3823,5098
3823,4948
3825,4041
3827,4095
3827,4887
3827,4154
3830,4516
3830,4547
3831,4675
3834,3960
3834,4015
3834,4158
3834,4269
3835,5186
3837,4282
3837,4189
3837,5239
3838,3889
3840,4784
3841,4474
3841,4557
3843,3873
3844,5174
3845,4387
3846,4406
3846,4565
3850,4493
3850,4055
3850,4060
3852,4313
3852,4321
3853,4209
3854,4645
3854,4110
3854,4662
3855,4662
3856,5179
3856,3942
3857,4465
3858,4553
3858,5155
3859,5066
3859,4131
3859,4140
3859,5029
3860,5049
3864,3873
3864,4161
3866,3992
3867,4542
3867,4184
3867,3907
3867,4192
3867,4413
3867,4479
3867,4570
3867,4735
3872,4619
3873,4820
3873,3880
3873,4161
3873,4714
3873,5004
3875,3996
3876,5089
3876,3998
3876,5100
3876,5201
3876,5210
3877,4282
3877,5177
3877,4998
3879,4592
3881,4137
3882,4185
3885,3981
3891,4829
3892,4233
3892,4553
3892,5148
3892,4408
3892,4981
3892,4282
3892,4681
3892,4304
3892,4167
3892,4517
3892,4023
3892,4058
3892,4153
3892,4324
3892,4601
3892,4712
3892,4835
3892,5056
3892,5149
3892,5184
3893,4068
3893,4209
3893,4839
3893,4776
3895,4915
3896,4589
3897,4944
3897,4729
3898,5016
3900,4157
3900,4946
3900,4771
3900,3960
3900,4015
3900,4158
3900,4530
3904,4455
3905,5012
3907,4542
3907,4184
3907,4192
3907,4413
3907,4479
3907,4570
3907,4735
3908,4163
3908,4827
3909,4850
3910,4839
3911,4796
3913,4711
3914,3961
3914,4645
3914,4651
3917,4828
3921,4626
3921,4656
3921,5060
3922,4635
3922,4740
3924,4775
3925,4441
3926,4897
3928,4533
3928,5051
3928,4995
3932,4972
3933,5049
3934,4737
3935,4776
3935,4912
3936,4988
3936,4113
3939,4542
3939,4583
3942,5179
3946,3964
3946,4969
3954,4999
3954,4147
3957,3994
3957,4138
3957,4533
3957,4744
3957,4745
3957,4756
3957,4865
3957,4884
3957,5027
3960,4157
3960,4946
3960,4771
3960,4015
3960,4158
3960,4269
3960,4530
3961,4246
3961,4477
3961,4645
3962,4962
3962,4047
3962,4520
3962,4746
3963,4674
3963,4936
3963,4937
3963,4960
3964,4969
3965,4476
3966,4337
3966,4571
3967,4108
3969,4093
3969,4710
3969,4793
3971,4088
3971,4241
3971,4404
3971,5006
3972,4029
3972,4963
3972,4420
3973,4669
3975,4237
3976,4820
3976,4089
3979,4155
3980,4689
3981,4425
3981,4011
3981,4747
3984,4445
3987,4898
3989,3994
3989,4421
3991,4526
3992,4642
3992,4416
3992,4690
3992,4830
3993,5101
3994,4138
3994,4421
3994,4494
3994,4533
3995,5093
3996,4384
3998,5089
3998,5100
3998,5210
3998,5201
4000,4336
4000,4338
4000,4708
4002,4223
4004,5081
4005,5220
4006,4721
4006,4956
4007,5086
4008,4799
4008,4564
4009,4533
4009,4403
4009,5051
4009,4178
4009,5059
4010,4536
4011,5173
4012,4635
4013,4014
4013,5165
4014,5165
4014,5223
4015,4157
4015,4946
4015,4771
4015,4158
4015,4269
4015,4530
4016,4113
4019,4496
4020,4958
4020,4407
4022,4510
4022,4409
4022,4488
4023,4233
4023,4553
4023,5148
4023,4408
4023,4981
4023,4282
4023,4681
4023,4167
4023,5056
4023,4324
4023,4058
4023,4153
4023,4601
4024,4185
4025,4428
4026,4785
4028,4958
4028,5099
4029,4420
4029,4963
4029,4983
4030,4051
4030,4309
4035,4887
4035,4380
4036,4988
4036,5092
4037,5166
4039,4175
4039,4891
4041,4710
4043,5183
4044,4439
4044,4247
4044,5042
4047,4746
4047,4803
4049,4127
4051,4309
4052,4484
4054,4690
4054,4897
4054,5058
4055,4329
4055,4493
4055,4131
4055,4060
4055,4085
4055,4460
4057,4426
4057,4062
4058,4233
4058,4553
4058,5148
4058,4408
4058,4981
4058,4282
4058,4681
4058,4167
4058,5056
4058,4324
4058,4153
4058,4601
4059,4313
4059,4282
4059,4304
4059,4732
4060,4493
4061,5021
4062,4629
4062,4636
4062,4426
4063,4313
4063,4606
4063,4134
4063,4557
4063,5142
4065,4485
4065,5037
4066,4318
4067,4720
4068,4892
4073,4252
4074,4887
4075,4551
4077,4361
4078,4299
4080,4682
4080,5072
4081,4523
4082,4523
4085,4460
4088,4241
4088,4404
4088,5006
4095,4242
4095,4887
4099,4501
4104,4354
4104,4971
4110,4662
4112,4902
4113,4361
4113,4988
4113,4662
4116,4970
4117,4536
4117,4954
4117,5060
4117,4700
4120,4289
4126,4128
4127,4695
4127,4522
4127,4321
4127,4987
4127,4304
4127,4610
4127,4629
4127,4814
4127,5109
4127,5111
4131,5066
4131,4140
4131,5029
4135,4815
4138,4412
4138,4176
4138,4494
4138,4533
4138,4596
4139,4422
4139,4734
4140,5066
4140,5029
4141,4736
4142,4899
4142,4144
4143,4736
4144,4899
4144,4300
4145,4197
4147,4148
4153,4233
4153,4553
4153,5148
4153,4408
4153,4981
4153,4282
4153,4681
4153,4167
4153,5056
4153,4324
4153,4601
4154,4332
4154,4946
4156,4465
4157,4356
4157,4158
4157,4530
4157,4771
4157,4946
4158,4946
4158,4771
4158,4269
4158,4530
4163,4827
4164,4538
4165,4765
4166,5047
4167,4233
4167,4553
4167,5148
4167,4408
4167,4981
4167,4282
4167,4681
4167,4324
4167,4601
4167,5056
4170,4282
4170,4681
4170,4998
4172,4505
4176,4412
4176,4596
4178,4533
4178,4403
4178,5051
4178,5059
4181,5083
4181,4574
4181,5070
4182,4209
4182,5036
4183,4961
4184,4542
4184,5056
4184,4192
4184,4413
4184,4479
4184,4570
4184,4601
4184,4735
4185,4245
4185,4722
4187,5239
4188,5056
4188,4324
4188,4700
4192,4542
4192,4413
4192,4479
4192,4570
4192,4735
4194,4778
4195,4538
4196,4797
4196,4990
4199,5041
4202,4889
4203,4810
4203,4399
4205,4746
4206,4391
4206,4884
4206,5048
4207,4768
4207,5241
4209,4677
4209,5036
4209,5221
4213,4536
4215,4218
4218,4801
4218,4933
4221,5030
4221,5219
4222,4226
4222,4600
4225,5021
4228,4906
4233,4282
4233,4324
4233,4408
4233,4509
4233,4517
4233,4553
4233,4601
4233,4614
4233,4681
4233,4694
4233,4712
4233,4752
4233,4981
4233,4991
4233,5046
4233,5056
4233,5148
4235,4797
4237,4665
4238,5174
4241,4404
4241,5006
4242,4887
4243,4599
4246,4247
4246,4259
4246,4263
4247,4249
4247,4259
4247,4263
4249,4386
4249,4572
4251,4600
4251,4452
4251,4895
4263,5045
4267,4567
4268,4405
4271,5217
4275,4704
4276,4482
4277,4389
4277,5208
4277,5214
4279,4660
4280,4434
4281,5013
4282,4553
4282,5148
4282,4408
4282,4981
4282,4304
4282,4324
4282,4601
4282,4639
4282,4681
4282,4804
4282,4835
4282,4998
4282,5056
4282,5141
4282,5177
4282,5180
4283,4711
4283,4708
4290,4291
4291,5217
4296,4498
4296,4886
4298,4535
4300,4899
4302,4321
4302,5107
4303,4627
4304,4321
4304,4629
4304,4610
4304,4630
4304,4835
4306,4818
4308,5060
4310,5000
4312,4430
4313,4553
4313,5047
4313,4321
4313,4594
4313,4606
4313,4712
4313,4991
4313,5143
4314,5150
4315,4816
4315,4727
4315,4644
4315,4587
4315,5110
4315,4650
4317,4790
4317,5096
4320,4730
4321,4738
4321,5107
4322,4812
4324,4553
4324,5148
4324,4408
4324,4981
4324,4681
4324,5056
4324,4601
4324,4700
4324,5234
4325,4326
4329,4754
4329,5164
4331,5097
4332,4946
4334,4350
4335,4873
4335,5102
4335,5103
4337,4571
4344,4920
4345,5085
4347,4491
4350,5125
4353,4810
4354,4971
4355,4544
4356,5030
4358,5049
4360,4672
4361,4988
4362,4769
4362,4492
4365,4462
4366,4463
4367,4462
4369,4558
4369,4559
4369,4862
4371,5162
4372,5011
4373,5062
4375,5047
4377,4974
4377,4486
4379,5082
4380,4887
4380,4481
4381,4797
4381,4990
4383,4629
4383,4880
4383,5071
4385,4841
4388,4447
4389,5214
4391,4884
4394,4962
4397,4552
4398,4914
4398,4475
4399,4810
4401,4558
4403,4533
4403,5051
4403,5059
4404,5006
4405,4439
4407,4958
4408,4553
4408,5148
4408,4601
4408,4681
4408,4981
4408,5056
4409,4510
4409,4488
4412,4596
4413,4542
4413,4479
4413,4570
4413,4735
4416,4450
4417,4997
4417,5126
4418,4956
4419,4493
4420,4963
4422,4543
4422,4734
4425,4923
4426,4636
4426,4840
4426,5122
4429,5014
4430,5131
4435,4609
4435,5196
4435,4762
4435,4885
4435,4943
4438,4440
4443,4597
4444,4463
4445,4940
4446,5060
4446,4599
4447,4741
4451,5064
4452,4600
4453,4791
4455,4551
4455,4574
4455,4798
4455,4865
4455,5049
4455,5083
4457,4586
4457,4643
4458,4732
4462,4728
4468,4672
4468,4919
4468,4931
4474,4492
4474,4557
4474,4652
4475,4914
4479,4542
4479,4570
4479,4735
4482,4483
4485,5037
4486,4974
4487,4709
4488,4510
4489,5076
4489,4652
4489,4696
4490,4608
4490,4910
4490,4913
4490,4935
4490,5207
4492,4769
4492,4843
4492,4528
4493,4791
4493,5142
4497,4841
4498,4886
4508,5047
4508,5224
4515,5032
4517,4553
4517,4614
4517,4712
4518,4942
4520,4746
4521,5020
4522,4629
4522,4987
4524,5172
4526,4746
4527,4998
4527,4812
4528,4769
4530,4946
4530,4771
4531,4940
4532,4772
4533,4995
4533,5051
4533,5059
4536,4954
4537,4965
4539,4897
4539,5075
4540,4692
4540,4767
4540,4845
4542,4570
4542,4583
4542,4735
4548,4989
4548,5154
4548,5158
4550,4643
4551,4975
4551,5182
4553,4563
4553,4594
4553,4601
4553,4621
4553,4681
4553,4712
4553,4733
4553,4752
4553,4981
4553,4991
4553,5047
4553,5056
4553,5094
4553,5148
4553,5155
4555,4819
4557,5142
4558,4559
4558,4862
4560,5179
4563,5155
4569,4848
4570,4735
4574,5083
4574,5070
4574,4848
4576,4659
4579,4692
4579,4821
4580,4695
4581,4763
4581,4777
4584,5195
4585,4616
4585,4617
4585,4825
4587,5143
4587,4816
4587,4727
4587,4644
4587,4650
4587,5110
4594,5047
4594,4712
4594,4991
4599,5025
4599,5178
4601,5148
4601,4981
4601,4681
4601,5056
4606,4738
4608,4910
4608,4935
4608,4913
4608,5207
4609,4762
4609,4885
4609,4943
4609,5196
4610,4629
4610,4616
4610,4644
4614,4694
4616,4617
4616,4825
4616,5113
4621,5155
4622,4738
4622,5105
4624,4826
4626,5060
4629,4695
4629,4880
4629,4920
4629,4644
4629,5109
4629,5111
4634,5140
4634,5127
4635,4739
4635,4740
4642,4820
4644,5214
4644,4816
4644,4727
4644,5110
4645,4651
4645,4662
4645,5173
4650,4816
4650,4727
4650,5110
4652,5076
4652,4696
4660,5133
4661,5181
4662,4988
4664,5015
4667,4793
4674,4960
4674,4936
4679,4726
4681,5148
4681,4981
4681,4998
4681,5056
4682,4797
4682,5072
4685,4984
4687,4964
4690,5058
4692,4821
4693,5024
4695,4965
4695,5061
4696,5076
4699,4759
4699,4758
4706,4841
4708,4711
4712,5047
4712,4752
4712,4991
4714,4975
4717,5128
4719,4855
4721,4956
4724,4757
4726,5081
4726,4780
4727,4816
4727,5110
4729,4944
4730,5151
4733,5155
4736,4791
4736,4837
4738,4791
4738,5104
4738,5105
4744,4865
4745,4884
4745,5027
4745,4756
4746,4962
4746,4768
4746,5028
4753,5175
4754,5054
4756,4884
4756,5027
4759,4947
4762,5196
4762,4885
4762,4943
4763,5221
4768,4962
4768,5241
4769,4843
4771,4946
4774,5181
4776,4912
4779,4826
4780,5081
4785,4954
4788,5000
4790,5096
4791,5142
4791,5105
4791,4928
4794,5111
4797,4798
4797,4990
4798,5049
4799,5206
4799,5218
4800,4901
4801,4933
4804,5177
4805,4864
4807,4839
4811,5053
4812,4998
4816,5110
4820,4973
4824,5123
4826,4892
4826,4884
4829,4975
4832,5038
4834,4900
4835,5149
4835,4838
4839,5174
4839,5007
4842,4894
4843,4958
4848,5129
4856,5182
4857,4939
4859,4920
4859,5057
4864,5197
4865,5185
4867,5200
4869,5050
4872,4963
4873,5102
4873,5103
4880,5071
4884,5027
4885,5196
4885,4943
4892,4902
4892,4921
4897,5075
4910,4913
4910,4935
4910,5207
4913,4935
4913,5207
4914,5052
4917,4978
4919,4942
4919,4931
4920,4958
4920,5057
4921,5218
4935,5207
4936,4960
4937,4960
4941,4957
4943,5196
4948,5098
4954,5063
4958,5099
4962,5241
4968,5185
4968,5198
4975,5230
4981,5148
4981,5056
4988,5092
4989,5154
4989,5158
4991,5047
4995,5051
4998,5177
4999,5152
5005,5074
5009,5026
5029,5066
5044,5071
5047,5066
5051,5059
5056,5148
5056,5225
5070,5083
5088,5091
5089,5100
5089,5201
5089,5210
5100,5201
5100,5210
5102,5103
5107,5150
5120,5132
5124,5199
5127,5140
5130,5156
5149,5149
5154,5158
5201,5210
5206,5213
5206,5214
5212,5222
